,date,total_count,uva,canvas,zzb2rf,drive,last_time
0,2024-02-24,249,240,9,0,0,23:59:19.643779
1,2024-02-25,81,73,8,0,0,21:35:06.019102
2,2024-02-26,99,66,8,14,11,23:58:31.877866
3,2024-02-27,57,22,21,6,8,23:56:58.414184
4,2024-02-28,126,62,34,15,15,23:59:05.722954
5,2024-02-29,103,18,41,6,38,21:29:03.523973
6,2024-03-01,0,0,0,0,0,
7,2024-03-02,0,0,0,0,0,
8,2024-03-03,0,0,0,0,0,
9,2024-03-04,0,0,0,0,0,
10,2024-03-05,0,0,0,0,0,
11,2024-03-06,0,0,0,0,0,
12,2024-03-07,2,2,0,0,0,18:35:43.980614
13,2024-03-08,0,0,0,0,0,
14,2024-03-09,0,0,0,0,0,
15,2024-03-10,37,8,0,2,27,21:19:04.787936
16,2024-03-11,49,26,0,7,16,23:57:01.046639
17,2024-03-12,66,14,44,8,0,22:33:42.994530
18,2024-03-13,18,8,8,2,0,21:07:55.082754
19,2024-03-14,23,19,4,0,0,23:16:08.556510
20,2024-03-15,19,6,9,0,4,20:54:23.299136
21,2024-03-16,32,2,30,0,0,23:45:38.969605
22,2024-03-17,109,13,35,7,54,21:47:14.488133
23,2024-03-18,79,32,22,8,17,22:55:35.693822
24,2024-03-19,43,13,19,7,4,23:33:31.345256
25,2024-03-20,49,16,24,1,8,23:39:37.814484
26,2024-03-21,82,35,29,1,17,22:07:48.097716
27,2024-03-22,53,4,20,0,29,20:09:17.635948
28,2024-03-23,80,27,25,0,28,23:54:18.377794
29,2024-03-24,189,27,19,0,143,23:52:05.834407
30,2024-03-25,146,26,43,10,67,23:56:52.574303
31,2024-03-26,161,67,54,1,39,23:51:45.428124
32,2024-03-27,151,48,48,0,55,23:56:37.403203
33,2024-03-28,45,6,25,0,14,23:54:10.564200
34,2024-03-29,0,0,0,0,0,01:51:24.423641
35,2024-03-30,39,2,21,0,16,22:53:32.556281
36,2024-03-31,41,24,0,1,16,23:59:15.901544
37,2024-04-01,61,13,0,10,38,22:00:50.084099
38,2024-04-02,125,39,28,5,53,23:33:20.548084
39,2024-04-03,86,4,35,0,47,23:57:40.919925
40,2024-04-04,26,4,0,0,22,23:38:39.774833
41,2024-04-05,47,22,0,1,24,21:54:13.043974
42,2024-04-06,78,12,10,2,54,21:04:53.474954
43,2024-04-07,196,116,6,49,25,23:03:38.625061
44,2024-04-08,364,302,12,14,36,23:55:01.624515
45,2024-04-09,37,16,0,1,20,23:50:36.075284
46,2024-04-10,108,20,16,5,67,23:24:55.605182
47,2024-04-11,53,7,16,1,29,23:58:23.781697
48,2024-04-12,24,2,22,0,0,16:52:04.222792
49,2024-04-13,143,105,4,1,33,21:44:06.509895
50,2024-04-14,45,1,0,1,43,23:48:40.724802
51,2024-04-15,139,26,41,7,65,23:57:06.006096
52,2024-04-16,24,15,5,0,4,23:38:41.787227
53,2024-04-17,20,20,0,0,0,23:58:55.988347
54,2024-04-18,150,67,21,31,31,23:57:44.089725
55,2024-04-19,50,14,4,0,32,22:57:06.369440
56,2024-04-20,67,23,7,0,37,23:59:12.093525
57,2024-04-21,87,24,10,11,42,23:54:56.642786
58,2024-04-22,65,12,9,6,38,23:17:56.678557
59,2024-04-23,133,21,4,1,107,23:57:40.364349
60,2024-04-24,47,28,0,0,19,22:50:57.645073
61,2024-04-25,18,7,4,3,4,20:20:27.907209
62,2024-04-26,0,0,0,0,0,
63,2024-04-27,81,38,17,26,0,23:49:43.987778
64,2024-04-28,29,10,19,0,0,23:54:35.016919
65,2024-04-29,27,15,7,5,0,23:57:05.931475
66,2024-04-30,11,4,7,0,0,23:49:03.292027
67,2024-05-01,22,21,1,0,0,23:58:45.245048
68,2024-05-02,20,2,0,0,18,23:59:15.735017
69,2024-05-03,58,4,8,0,46,21:09:10.570351
70,2024-05-04,0,0,0,0,0,23:53:39.530840
71,2024-05-05,36,17,1,0,18,20:22:58.027598
72,2024-05-06,58,36,4,18,0,23:44:58.844544
73,2024-05-07,35,31,0,4,0,23:14:39.686243
74,2024-05-08,24,24,0,0,0,23:37:11.145119
75,2024-05-09,0,0,0,0,0,02:33:18.036318
76,2024-05-10,0,0,0,0,0,22:10:06.173170
77,2024-05-11,0,0,0,0,0,18:23:56.759095
78,2024-05-12,0,0,0,0,0,
79,2024-05-13,0,0,0,0,0,22:55:18.921546
80,2024-05-14,6,4,0,2,0,19:58:43.453357
81,2024-05-15,0,0,0,0,0,23:13:26.113323
82,2024-05-16,0,0,0,0,0,
